.0A,COLLEGE NAME,WEBSITE,ADRESS
223,"Government Degree College, Bhadarwah",https://www.gdcbhadarwah.com/,
224,"Government Degree College, Dharmanagar",http://www.gdcdharmanagar.in/,
225,"Government Degree College, Doimukh",http://www.gcdap.org/,
226,"Government Degree College, Kamalpur",http://gdcktripura.nic.in/,
227,"Government Degree College, Kangan",http://gdckangan.com/,
228,"Government Degree College, Paloura",http://www.gdcpaloura.in/,
229,"Government Dental College and Hospital, Hyderabad",https://gdchyd.com/,
230,"Government First Grade College, Holenarasipura",https://gfgc.kar.nic.in/holenarsipur-women,
231,"Government Girls Polytechnic, Almora",http://ggpalmora.org.in/,
232,"Government Girls Polytechnic, Kotabagh",http://www.gpkotabagh.org.in/,
233,"Government Girls Polytechnic, Suddhowala",http://www.ggpdun.com/,
234,"Government Gundadhur PG College, Kondagaon",http://ggckondagaon.in/,
235,"Government Homeopathic Medical College, Thiruvananthapuram",http://www.ghmct.org/,
236,"Government Kamalanagar College, Kamalanagar",http://www.gknc.in/,
237,"Government Law College, Ernakulam",http://glcekm.com/,
238,"Government Lawngtlai College (GLC), Lawngtlai",http://www.lawngtlaicollege.mizoram.gov.in/,
239,"Government Medical College, Jammu",http://www.gmcjammu.nic.in/,
240,"Government Medical College, Kannauj",http://govtmckannauj.in/,
241,"Government MH College Of Home Science & Science For Women, Jabalpur",http://www.gmhcollege.org.in/,
242,"Government Model College, Seppa",http://www.gmcseppa.com/,
243,"Government P.G College For Women, Rohtak (GPGCW, Rohtak)",https://gcwrohtak.com/,
244,"Government Physiotherapy College, Raipur",https://business.google.com/website/gpcraipur,
245,"Government Polytechnic, Bhaga",http://www.gpbhaga.com/,
246,"Government Polytechnic, Dwarahat",http://www.gpdwarahat.com/,
247,"Government Polytechnic, Kabirdham",https://gpkabirdham.ac.in/,
248,"Government Polytechnic, Koderma",http://gp-koderma.org/,
249,"Government Polytechnic, Narendranagar",http://www.gpnngr.org.in/,
250,"Government Polytechnic, Shaktifarm",http://www.governmentpolytechnicshaktifarm.com/,
251,"Government Rewtiraman Mishra PG College, Surajpur",http://www.govtcollegesurajpur.ac.in/index.aspx,
252,"Government Saiha College, Saiha",http://www.governmentsaihacollege.edu.in/,
253,"Government Serchhip College (GSC), Serchhip",http://www.serchhipcollege.ac.in/,
254,"Govindbhai Jorabhai Patel AyurvedIc College & Research Centre, Anand",http://www.ayugjac.edu.in/,
255,"Govt Degree College For Women, Kathua",http://www.gdcwkathua.in/,
256,"Govt Degree College, Bani",http://www.gdcbani.com/,
257,"Govt Degree College, Budhal",http://www.gdcbudhal.com/,
258,"Govt Degree College, Dharmari",https://www.gdcdharmari.co.in/,
259,"Govt Degree College, Gool",http://www.gdcgool.com/,
260,"Govt Degree College, Jindrah",https://www.gdcjindrah.co.in/,
261,"Govt Degree College, Kargil",http://universityofladakh.org.in/dckargil.php,
262,"Govt Degree College, Khour",http://www.gdckhour.com/,
263,"Govt Degree College, Khumulwng",http://khumulwngcollege.in/,
264,"Govt Degree College, Mahanpur",https://www.gdcmahanpur.co.in/,
265,"Govt Degree College, Nowshera",http://www.gdcnowshera.co.in/,
266,"Govt Degree College, Surankote",https://www.gdcsurankote.in/,
267,"Govt Homoeopathic Medical College, Bhopal",http://www.ghmcbhopalayush.com/,
268,"Govt Industrial Training Institute ITI, Berthin",https://www.itiberthin.org/,
269,"Govt Industrial Training Institute ITI, Chintpurni",http://www.itichintpurni.org/,
270,"Govt Industrial Training Institute ITI, Kullu",http://itikullu.in/,
271,"Govt Khawzawl College, Khawzawl",http://khawzawlcollege.com/,
272,"Govt Mizoram Law College MLC, Aizawl",https://mlc.mizoram.gov.in/,
273,"Govt Naveen Mahavidyalaya, Odgi",http://govtcollegeodgi.ac.in/,
274,"Govt Saitual College, Saitual",http://saitualcollege.net/,
275,"Govt Shahid Gend Singh College, Charma",http://www.govtcollegecharama.in/,
276,"Govt T Romana College, Aizawl",http://www.trcollege.net/,
277,"Govt Technical Training Centre, Chennai",http://gttcguindy.in/,
278,"Govt Womens Polytechnic College, Jabalpur",http://www.gwpcjabalpur.org/,
279,"Govt Zirtiri Residential Science College, Aizawl",http://www.gzrsc.edu.in/,
280,"Govt. Degree College, Drass",http://universityofladakh.org.in/dcdrass.php,
281,"Govt. Degree College, Khaltsi",http://universityofladakh.org.in/dckhaltsi.php,
282,"Govt. Degree College, Nubra",http://universityofladakh.org.in/dcnubra.php,
283,"Govt. Degree College, Zanskar",http://universityofladakh.org.in/dczanskar.php,
284,Gramothan Vidyapeeth Mahila College Alwar Rajasthan,https://gramotthancollege.com/,
285,"Graphic Era University, Dehradun",https://www.geu.ac.in/,
286,"Great Lakes Institute Of Management, Gurgaon",https://www.greatlakes.edu.in/gurgaon/,
287,Gudlavalleru College of Engineering & Technology,http://gecgudlavalleru.ac.in/,
288,Guntur Medical College,http://gunturmedicalcollege.edu.in/,
289,"Guru Nanak Dev Dental College And Research Institute, Sunam",https://www.gnddentalcollege.com/,
290,"Guru Teg Bahadur Khalsa Institute Of Engineering & Technology GTBKIET, Muktsar",https://gtb.org.in/,
291,"Gurukul Institute, Raipur",http://www.gurukulinstitute.org/,
292,"GVMs Dr Dada Vaidya College Of Education, Ponda",https://www.gvmcollege.com/,
293,"GVRS Institute for Professional Studies, Guntur",http://www.gvrseduinst.com/,
294,"Hakim Syed Ziaul Hasan Government Unani Medical College & Hospital, Bhopal",http://gumcbhopal.in/,
295,"Hartmann College, Bareilly",http://www.hartmanncollege.org.in/,
296,"Haryana College Of Education HCE, Jind",http://hcek.org.in/,
297,"Hawabagh Womens College, Jabalpur",https://hawabaghcollege.com/,
298,"Hayagriva Polytechnic College, Puducherry",http://hayagrivapolytechnic.com/,
299,"Hazaribag College Of Dental Science And Hospital HCDSH, Hazaribagh",https://hcdsh.edu.in/,
300,"Higher And Technical Institute Of Mizoram HATIM, Lunglei",https://hatim.ac.in/,
301,"Hill College, Tadubi",https://hillcollegetadubi.nic.in/,
302,"Hills College Of Teacher Education HCTE, Naharlagun",https://www.hcte.org/,
303,"Him Education Pvt ITI, Shoghi",https://himeducationitishoghi.com/,
304,"Himalayan Pharmacy Institute, East Sikkim",http://www.hpi.ac.in/,
305,"Himalayan Pharmacy Institute, Majitar",http://www.hpi.ac.in/,
306,"Himalayan School of Science & Technology (HSST), Dehradun",https://srhu.edu.in/himalayan-school-of-science-and-technology,
307,"Hindu College Of Engineering, Sonepat",http://hcesonepat.org/hce/,
308,"Hindu College, Guntur",http://www.hcg.ac.in/,
309,"Hindustan College Of Engineering, Chennai",https://hindustanuniv.ac.in/,
310,"Hislop College, Nagpur",http://www.hislopcollege.ac.in/,
311,"Holy Cross College Of Nursing, Ambikapur",http://www.holycrossnursingcollege.org/,
312,"Holy Cross College, Agartala",https://www.holycrosscollege.in/,
313,"Holy Family College of Nursing, New Delhi",https://www.hfcondelhi.edu.in/,
314,"Holy Grace Academy Of Management Studies, Thrissur",http://www.holygracebschool.org/,
315,"Hotel Hospitality Pvt Industrial Training Institute, Hamirpur",https://www.hhiti.com/,
316,"Ideal Girls College, Imphal",http://www.igcakampat.ac.in/,
317,"IFIM Law School, Bangalore",https://ifimlawcollege.com/index.html,
318,"Immaculate College Of Education For Women, Puducherry",https://www.icepdy.org/,
319,"Immanuel College, Dimapur",http://immanuelcollege.in/,
320,"Imperial Institute Of Polytechnic & Technology, Jaipur",http://www.iipt.edu.in/,
321,"Indian Institute Of Carpet Technology IICT, Bhadohi",https://www.iict.ac.in/,
322,"Indian Institute Of Gemology, New Delhi",http://www.iigdelhi.org/,
323,"Indian Institute of Gems & Jewellery, New Delhi",http://iigjdelhi.org/,
324,"Indian Institute Of Management (IIM), Rohtak",https://www.iimrohtak.ac.in/,
325,"Indian Institute of Public Health (IIPH), Hyderabad",https://phfi.org/,
326,"Indian Institute of Science Education and Research (IISER), Tirupati",http://www.iisertirupati.ac.in/,
327,"Indian Institute Of Technology (IIT), Bombay",http://www.iitb.ac.in/,
328,"Indian Institute Of Technology (IIT), Roorkee",https://www.iitr.ac.in/,
329,"Indian School of Business Management & Administration (ISBM), Visakhapatnam",http://www.isbm.org.in/,
330,"Indira Gandhi Government College, Tezu",http://iggctezu.org/,
331,"Indira Gandhi Medical College And Research Institute, Puducherry",http://www.igmcri.com/,
332,"Indira Gandhi Polytechnic College, Mahe",https://www.igptc-mahe.org/,
333,"Indira Priyadarshini College of Nursing, Kadapa",https://www.ipcnkadapa.org/,
334,"Indo Global College Of Architecture, Abhipur",https://www.igef.net/our-colleges.php,
335,"Indo Global College Of Education, Abhipur",https://www.igef.net/our-colleges.php,
336,"Indo Global College Of Engineering, Abhipur",https://www.igef.net/our-colleges.php,
337,"Indu Tapeshwar Singh Mahila College, Bikramganj",http://www.itsmcollege.co.in/,
338,"Institute Of Advanced Studies in Education, Agartala",https://iasetripura.com/,
339,"Institute Of Co Operative Management, Bhopal",https://www.icmbpl.com/,
340,"Institute Of Dental Sciences, Jammu",https://idsjammu.co.in/,
341,"Institute Of Distance Education, Thiruvananthapuram",http://www.ideku.net/techStaffProfile.php,
342,"Institute Of Engineering & Rural Technology (IERT), Allahabad",http://www.iert.ac.in/,
343,"Institute Of Hotel Management & Catering Technology & Applied Nutrition, Dehradun",https://ihmddn.com/,
344,"Institute of Hotel Management (IHM), Gangtok",http://www.ihmgangtok.com/,
345,"Institute Of Hotel Management And Catering Technology And Applied Nutrition, Hyderabad",https://www.ihmhyd.org/,
346,"Institute Of Hotel Management Catering And Nutrition, Shimla",https://ihmshimla.org/,
347,"Institute Of Hotel Management Catering Technology & Applied Nutrition, Bathinda",http://www.ihmbti.com/,
348,"Institute Of Hotel Management Catering Technology And Applied Nutrition, Sikkim",https://www.ihmgangtok.com/,
349,"Institute Of Language Studies And Applied Social Sciences ILSASS, Anand",http://www.ilsass.edu.in/,
350,"Institute Of Management Sciences, Jammu",http://imsjammu.com/,
351,"Institute Of Nursing Sciences, Agartala",https://innscagt.blogspot.com/,
352,"Institute Of Psychiatry & Human Behaviour, Bambolim",https://iphb.goa.gov.in/,
353,"Institute Of Technology, Gopeshwar",https://itgopeshwar.ac.in/,
354,"Institute Of Technology, Mayyil",http://www.itmmba.ac.in/,
355,"Institute Of Textile Technology, Cuttack",https://www.ittchoudwar.org/,
356,"International College Of Financial Planning, New Delhi",https://www.icofp.org/,
357,"International Institute of Information Technology (IIIT), Naya Raipur",https://www.iiitnr.ac.in/,
358,"International Institute of Interior and Fashion Technology (IIIFT), Navi Mumbai",https://www.indcareer.com/maharashtra/mumbai/www.iiift.com,
359,"International Management Institute IMI, Bhubaneswar",https://imibh.edu.in/,
360,"International School Of Business & Media ISBM, Gurgaon",http://www.isbmgurgaon.com/,
361,"Ipcowala Santram College Of Fine Arts, Anand",http://www.isfinearts.edu.in/,
362,"Iqra Unani Medical Collge, Hospital & Research Centre, Jalgaon",http://www.iqramedicalcollege.in/,
363,"Islamic University Of Science And Technology School Of Technology, Pulwama",https://www.iustlive.com/,
364,"Islampur College, Islampur",https://www.islampurcollege.ac.in/,
365,"Iswar Chandra Vidyasagar College, Belonia",http://icvcollege.edu.in/,
366,"J S S College of Pharmacy, Mysore",https://jssuni.edu.in/,
367,"Jabalpur College Of Computers Communication JCCC, Jabalpur",http://jbpccc.in/,
368,"Jagadguru Shankaracharya College Of Nursing, Raipur",https://jscnraipur.com/,
369,"Jagarlamudi Kuppuswamy Choudary (JKC) College, Guntur",http://www.jkcc.ac.in/,
370,"Jagdish Sheth School of Management (formerly IFIM Business School, Bangalore)",https://www.jagsom.com/,
371,"Jaintia Eastern College, Khliehriat",http://www.jecollege.org/,
372,"Jalpaiguri Law College, Jalpaiguri",http://www.jalpaigurilawcollege.in/,
373,"Jammu College Of Physiotherapy, Jammu",http://www.jcpjammu.in/,
374,"Jasdev Singh Sandhu Degree College JSSDC, Patiala",http://www.jssgoi.com/jssdc-jasdev-singh-sandhu-degree-college/,
375,"Jawahar Bharati Degree College, Kavali",http://jawaharbharati.edu.in/jbdc2.html,
376,"Jawaharlal Nehru College, Pasighat",http://www.jncpasighat.org/,
377,"Jawaharlal Nehru Institute Of Medical Sciences JNIMS, Imphal East",http://jnims.nic.in/,
378,"Jawaharlal Nehru Rajkeeya Mahavidyalaya (JNRM), Port Blair",http://jnrm.and.nic.in/,
379,Jayaprakash Narayana College of Engineering,http://jpnce.ac.in/,
380,"JD Institute Of Fashion Technology, Mumbai",https://jdinstituteoffashiontechnology.com/,
381,"JDT Islam College of Nursing, Calicut",http://www.jdtnursing.org/,
382,"Jharkhand Vidhi Mahavidyalaya, Koderma",http://jharkhandvidhi.org/,
383,"Jindal Global Law School, Sonipat",http://www.jgls.edu.in/,
384,"JMJ College for Women, Tenali",http://jmjcollege.ac.in/,
385,"JNTU College of Engineering, Anatapur",http://www.jntucea.org/,
386,"JNTUK University College of Engineering, Vizianagaram",http://jntukucev.ac.in/,
387,"Johri Professional College, Bhopal",http://johriprofessionalcollege.com/,
388,"Jyotsna Private Industrial Training Institute, Loharian",http://www.jyotsnaitihamirpur.com/,
389,"K K Institute Of Engineering And Management, Dhanbad",http://kkcemdhanbad.ac.in/,
390,"K L Bajoria College, Shillong",https://klbajoriacollege.org/,
391,"K L E Society's College of Pharmacy,Bidar",https://www.klesociety.org/,
392,"K.K.M College, Jamui",http://kkmcollege.ac.in/web/,
393,"Kabi Nazrul Mahavidyalaya, Sonamura",http://knmsonamura.ac.in/,
394,"Kakaraparti Bhavanarayana College PG Centre, Vijayawada",https://www.indcareer.com/andhra-pradesh/vijayawada/www.kbncollege.info,
395,"Kakaraparti Bhavanarayana College, Vijayawada (KBN College)",https://www.indcareer.com/andhra-pradesh/vijayawada/www.kbncollege.ac.in,
396,"Kakching Khunou College, Thoubal",https://kakchingkhunoucollege.in/,
397,"Kakinada Institute of Engineering and Technology, Kakinada",https://www.indcareer.com/andhra-pradesh/kakinada/www.kietnet.in,
398,"Kalaniketan Polytechnic College, Jabalpur",http://knpolyjbp.ac.in/,
399,"Kamakhya Pemton College, Imphal",https://www.kamakhyapemtoncollege.ac.in/,
400,"Kamaxi College of Culinary Arts (KCCA), Verna, Goa",https://www.kamaxicollege.edu.in/,
401,"Karaikal Polytechnic College, Karaikal",http://kptc.in/,
402,"Karavali College of Nursing Sciences (KCNS), Mangalore",https://www.karavalicollege.com/,
403,"Katras College, Katrasgarh",http://www.katrascollege.org/,
404,"Kelvin Institute Of Technology, Dehradun",http://www.kelvininstitute.edu.in/,
405,"KGK Academy Foundation, Surat",https://www.indcareer.com/gujarat/surat/kgkacademy.com,
406,"KGRL College, Bhimavaram",http://www.kgrlcollege.in/,
407,"Kha Manipur College, Kakching",https://www.khamanipurcollege.edu.in/,
408,"Khanchi Pvt ITI, Chakki",http://www.khanchiiti.com/,
409,"Khandelwal Vaish Girls Institute Of Technology (KVGIT), Jaipur",https://www.indcareer.com/rajasthan/jaipur/www.kvgit.in,
410,"Khelhoshe Polytechnic, Zunheboto",http://kpanagaland.org.in/,
411,"Khrawsing Christian College, Mawphlang",http://www.khrawsingchristiancollege.in/,
412,"KJ Somaiya Polytechnic - Somaiya Vidyavihar, Mumbai",https://polytechnic.somaiya.edu.in/polytechnic,
413,"Koneru Lakshmaiah College of Engineering, Guntur",https://www.indcareer.com/andhra-pradesh/guntur/www.kice.ac.in,
414,"Kongunadu College Of Nursing, Coimbatore",https://www.kongunadunursingcollege.com/,
415,"Kottam College of Engineering, kurnool",http://www.ktmk.in/,
416,"Krupajal Industrial Training Centre KITC, Bhubaneswar",http://www.krupajal.ac.in/iti.php,
417,"KSR Memorial College Of Engineering, Cuddapah",https://www.ksrmce.ac.in/,
418,"Kumbi College, Bishnupur",https://www.kumbicollege.com/,
419,"Kurnool Medical College, Kurnool",https://kurnoolmedicalcollege.in/,
420,"KV Ranga Reddy Degree College For Women, Hyderabad",http://kvrrdcw.ac.in/,
421,"KVM Institute Of Paramedical Sciences, Alappuzha",http://kvminstituteofparamedicalsciences.in/,
422,"Lady Reading Health School, Delhi",https://www.ladyreadinghealthschool.com/,
423,Laki Reddy Bali Reddy College of Engineering,https://www.lbrce.ac.in/,
424,"Lakshmi College Of Science Technology & Management, Thrissur",http://lakshmicollege.com/,
425,"Lal Bahadur Shastri PG College, Jaipur",https://www.lbscollege.com/,
426,"Langta Baba College, Mirjaganj",https://langtababacollege.in/,
427,"Law College, Dhanbad",https://www.lawcollegedhanbad.ac.in/,
428,"LBS Centre For Science & Technology, Thiruvananthapuram",https://lbscentre.in/,
429,"Liberal College, Luwangsangbam",http://www.theliberalcollege.org/,
430,"Lilong Haoreibi College, Lilong",http://www.lhcollege.in/,
431,"LMS Law College, Imphal",http://lmslawcollege.com/,
432,"Lunglei Government College, Lunglei",http://lgc.ac.in/,
433,"M G College, Raneshwar",https://www.mgrcollege.org/,
434,"Maa Santoshi Industrial Training Institute, Bilaspur",http://itimaasantoshi.org/,
435,"Madan Mohan Mahalviya Engineering College, Gorakhpur",http://www.mmmut.ac.in/,
436,"Madan Mohan Malviya PG College, Bhatpar Rani",http://mmmpgc.ac.in/,
437,Madanapalle Institute of Technology & Science,https://www.mits.ac.in/,
438,"Mahalaxmi Jagdamba Arts Commerce & Science College, Nagpur - M.J.College",https://www.mjcolleges.com/index.html,
439,"Mahant Bachittar Singh College Of Engineering & Technology MBSCET, Jammu",http://www.mbscet.in/,
440,"Maharishi Markandeshwar College Of Dental Sciences And Research MMCDSR, Ambala",https://www.mmumullana.org/institute/dental-sciences/,
441,"Maharshi Valmiki College Of Education, New Delhi",https://www.mvce.ac.in/,
442,"Mahati College of Pharmacy, Madanaplle",http://mahathicollegeofpharmacy.in/,
443,"Mahatma Gandhi College, Guntur",http://www.mahatmagandhicollege.com/,
444,"Mahatma Gandhi Degree College, Guntur",http://www.mahatmagandhicollege.com/,
445,"Mahatma Gandhi Dental College & Hospital, Jaipur",https://mgumst.org/dental-college/,
446,"Mahatma Gandhi Government College (MGGC), Mayabunder",http://www.and.nic.in/,
447,"Mahe Co Operative College Of Teacher Education, Mahe",http://www.mahecooperativecollege.com/mccte/,
448,"Malik Sandal Institute of Art & Architecture, Bijapur",https://msiaa.secab.org/,
449,"Malwa College Of Nursing, Kotkapura",https://malwa.org/malwacollegeofnursing.php,
450,"Manda Institute Of Technology MIT, Bikaner",http://mitbikaner.ac.in/,
451,"Mandar College, Mandar",http://www.mandarcollegemandar.org/,
452,Manipur Institute of Technology (MIT Imphal),https://mitimphal.in/,
453,"Maris Stella College, Vijayawada",http://www.marisstella.ac.in/,
454,"Maryland Institute Of Technology & Management MITM, Jamshedpur",http://www.mditm.com/,
455,"Master Institute of Management Science And Technology, Nellore",http://masterkavali.com/,
456,"Mata Balasundry Pvt ITI, Nahan",http://mbsitinahan.org/,
457,"Mata Parvati Industrial Training Institute, Nurpur",https://www.mataparvatiiti.org/,
458,"Maulana Azad College Of Technology, Bhopal",http://www.manit.ac.in/,
459,"Maulana Azad Institute Of Dental Sciences, New Delhi",http://maids.ac.in/,
460,"Mawlai Presbyterian College, Shillong",http://mawlaipresbyteriancollege.org/,
461,"Mawsynram Border Area College, Mawsynram",http://www.mawsynramborderareacollege.com/,
462,"Mayai Lambi College, Imphal",http://www.mayailambicollege.in/,
463,"MC Saxena College Of Engineering And Technology MCSCET, Lucknow",https://www.mcsgoc.com/dr-mc-saxena-college-of-engineering-and-technology.php,
464,"MES College Of Arts & Commerce, Zuarinagar",https://www.mescollege.org/,
465,"MES College Of Nursing, Malappuram",http://nursing.mesams.com/,
466,"MES Dental College, Malappuram",http://dentist.mesams.com/,
467,"MGM Medical College & Hospital, Aurangabad",https://www.mgmmcha.org/,
468,"Michael Madhusudan Dutta College, Sabroom",http://www.mmdcollege.in/,
469,"Microtek Institute Of Information Technology MIIT, Varanasi",https://microtek.ac.in/users/miit,
470,"Milanjyoti College, Itervita",https://www.milanjyoticollege.com/,
471,"Millat College, Parsa",http://www.millatcollegeparsa.com/,
472,"Mirik College, Darjeeling",https://mirikdegreecollege.in/,
473,"MISB Bocconi, Mumbai",https://sdabocconiasiacenter.com/,
474,"Mittaso College Of Education, Narwana",http://www.mittasocoe.com/,
475,"Mizoram College Of Nursing, Aizawl",https://mcon.mizoram.gov.in/,
476,"Model Institute Of Education And Research, Jammu",https://www.mier.in/,
477,"Modern College, Kohima",https://mck.co.in/,
478,"Modern Pvt Industrial Training Institute, Pragpur",http://mpvtitipragpur.com/,
479,"Moreh College, Moreh",http://www.morehcollege.com/,
480,"Mother Teresa Institute Of Science And Technology MIST, Khammam",https://www.mistech.ac.in/,
481,"Mother Theresa Degree College, Palamaner",http://mtideg.edu.in/,
482,"Mother Theresa Post Graduate and Research Institute of Health Sciences, Pondicherry",https://mtihs.py.gov.in/,
483,"Moulana Abul Kalam Azad Teachers Training College, Itahar",http://makattc.org.in/,
484,"Mount Everest College, Senapati",http://www.mounteverestcollege.com/,
485,"Mount Olive College, Kohima",https://www.mtolivecollege.in/,
486,"Mount Tiyi College, Wokha",https://www.mounttiyicollege.com/,
487,"MRM College, Darbhanga",https://mrmclnmu.ac.in/,
488,"Mrs AVN College, Visakhapatnam",http://www.avncollege.ac.in/,
489,"MSN Degree College, Kakinada",http://msndc.co.in/web/,
490,"MSR Degree College, Kavali",http://msrdegreecollege.com/,
491,"Munna Lal & Jai Narayan Khemka Girls College, Saharanpur",https://mljnkgirlscollege.com/,
492,"Mushalpur College, Mushalpur",https://www.mushalpurcollege.ac.in/,
493,"Muzaffarpur Homoeopathic Medical College & Hospital, Muzaffarpur",http://muzaffarpurmhmch.com/,
494,"Nalanda Institute Of Engineering & Technology (NIET), Guntur",http://www.ngi.ac.in/about_ngi.aspx,
495,"Nalanda Institute Of Management Studies (NIMS), Guntur",http://www.ngi.ac.in/under_construction.html,
496,"Nalbari Law College, Nalbari",http://nalbarilawcollege.org/,
497,"Nalini Arvind & TV Patel Arts College, Anand",http://www.natvpatelarts.edu.in/,
498,"Nambol L Sanoi College, Nambol",http://www.nlscollege.in/,
499,"Namgyal Institute Of Tibetology, Gangtok",http://tibetology.net/,
500,Shri Ram College of Commerce,SRCC,
501,"Vignan Institute of Technology And Management(VITAM), Brahmapur",http://vitam.edu.in/vitam/,